This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.24)  29 DEC 2019 18:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(./styles/log-style.sty
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count133
)
LaTeX Info: Redefining \ref on input line 31.
LaTeX Info: Redefining \pageref on input line 31.
LaTeX Info: Redefining \nameref on input line 31.

(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.


(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count134
\scratchdimen=\dimen127
\scratchbox=\box37
\nofMPsegments=\count135
\nofMParguments=\count136
\everyMPshowfont=\toks27
\MPscratchCnt=\count137
\MPscratchDim=\dimen128
\MPnumerator=\count138
\makeMPintoPDFobject=\count139
\everyMPtoPDFconversion=\toks28
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count140

(./src/titlepage.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 32.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 32.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 48.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 48.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 48.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 48.
 [1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./src
/problem.tex) (./src/src.tex
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \section
            {–û–ø–∏—Å–∞–Ω–∏–µ} [1]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 9.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 9.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 9.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 9.
 [2]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 10.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 10.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \\–
        í –º–æ–µ–º –∑–∞–¥–∞–Ω–∏–∏ —è—Å–Ω–æ –≥–æ–≤–æ—Ä–∏—Ç—Å—è, —á—Ç–æ –º–Ω–µ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (22.30725pt too wide) in paragraph at lines 20--22
\T2B/cmr/m/n/12 ¡˚Î ÔË-ÏÂ-ÌÂÌ ‡Î-„Ó-ËÚÏ Â-ÍÛ-ÒË‚-ÌÓ-„Ó ÒÎË-ˇ-ÌËˇ Ï‡Ò-ÒË-‚Ó‚
 T[left1...right1] Ë T[left2...right2]‚
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 30.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 30.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 30.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 30.
[3]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 35.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 35.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 35.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 35.
 [4]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 36.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 36.
LaTeX Font Info:    Try loading font information for T2B+cmtt on input line 37.

 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 38.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 86.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 86.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 86.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 86.

[5]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 132.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 132.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 132.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 132.
 [6]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 178.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 178.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 178.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 178.
 [7]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 228.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 228.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 228.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 228.
 [8]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 271.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 271.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 271.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 271.
 [9]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 319.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 319.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 319.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 319.
 [10])
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 36.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 36.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 36.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 36.
 [11] (./src/banchmark.tex
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \\–
        ¢–µ—Å—Ç—ã:
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \\r
        andtest10kk - 10 –º–∏–ª–ª–∏–æ–Ω–æ–≤ —Å—Ç—Ä–æ–∫ —Å —Ä–∞–Ω–¥–æ–º–Ω—ã–º...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \\r
        andtest100kk - 100 –º–∏–ª–ª–∏–æ–Ω–æ–≤ —Å—Ç—Ä–æ–∫ —Å —Ä–∞–Ω–¥–æ–º–Ω—ã...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.48 user & 0m1.790s & 0m1.551s & 0m1.563s &
                                             \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.51 user & 0m1.877s & 0m1.623s & 0m1.733s &
                                             \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.54 user & 0m1.867s & 0m1.668s & 0m1.658s &
                                            \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 71.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 71.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 71.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 71.
[12]
! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.75 user & 0m17.965s& 0m15.565s & 0m16.097s &
                                               \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.78 user & 0m19.650s & 0m17.251s & 0m17.403s &
                                                \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 99.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 99.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 99.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 99.
[13]
! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.103 user &
             2m3.552s & 1m39.435s &  & 1m46.718\\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.106 user &
             3m51.390s & 3m12.896s & 3m1.880s & \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.109 user &
             2m6.646s & 1m47.141s & 1m49.376s \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.


Overfull \hbox (1.90866pt too wide) in paragraph at lines 99--127
[][] 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 127.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 127.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 127.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 127.
[14]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 129.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 129.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 129.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 129.
 [15]
Overfull \hbox (13.94135pt too wide) in paragraph at lines 136--136
[]\T2B/cmtt/m/n/12 linuxxxoid@linuxxxoid-MS-7721:~/MAI/DA/CW$ g++ cwda.cpp -std
=c++11 -lpthread
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 140--140
[]\T2B/cmtt/m/n/12 ==3271== Using Valgrind-3.13.0 and LibVEX; rerun with -h for
 copyright info[] 
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 146--146
[]\T2B/cmtt/m/n/12 ==3271==   total heap usage: 143 allocs,143 frees,5,500,880 
bytes allocated[] 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 150.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 150.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 150.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 150.
[16]
Overfull \hbox (32.46182pt too wide) in paragraph at lines 157--157
[]\T2B/cmtt/m/n/12 linuxxxoid@linuxxxoid-MS-7721:~/MAI/DA/CW$ valgrind --tool=m
assif ./da test150k[] 
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 160--160
[]\T2B/cmtt/m/n/12 ==3979== Using Valgrind-3.13.0 and LibVEX; rerun with -h for
 copyright info[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 164--164
[]\T2B/cmtt/m/n/12 linuxxxoid@linuxxxoid-MS-7721:~/MAI/DA/CW$ ms_print massif.o
ut.3979 | head
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 165--165
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 169--169
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 190.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 190.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 190.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 190.
[17]
Overfull \hbox (20.11484pt too wide) in paragraph at lines 193--193
[]\T2B/cmtt/m/n/12 0 +---------------------------------------------------------
-------------->Mi[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 199--199
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 200--200
[]\T2B/cmtt/m/n/12 n        time(i)         total(B)   useful-heap(B) extra-hea
p(B)    stacks(B)[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 201--201
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 202--202
[]\T2B/cmtt/m/n/12 0              0                0                0          
   0            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 203--203
[]\T2B/cmtt/m/n/12 1      2,295,368           72,712           72,704          
   8            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 204--204
[]\T2B/cmtt/m/n/12 2      6,888,963          147,024          146,984          
  40            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 205--205
[]\T2B/cmtt/m/n/12 3     11,323,552          212,560          212,520          
  40            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 206--206
[]\T2B/cmtt/m/n/12 4     20,163,283          474,712          474,664          
  48            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 207--207
[]\T2B/cmtt/m/n/12 5     20,190,769          343,632          343,592          
  40            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 208--208
[]\T2B/cmtt/m/n/12 6     37,870,161          867,928          867,880          
  48            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 209--209
[]\T2B/cmtt/m/n/12 7     37,924,271          605,776          605,736          
  40            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 210--210
[]\T2B/cmtt/m/n/12 8     73,268,702        1,654,360        1,654,312          
  48            0[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 211--211
[]\T2B/cmtt/m/n/12 9     73,376,060        1,130,064        1,130,024          
  40            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 212--212
[]\T2B/cmtt/m/n/12 10    144,105,363        3,227,224        3,227,176         
   48            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 213--213
[]\T2B/cmtt/m/n/12 11    144,319,217        2,178,640        2,178,600         
   40            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 214--214
[]\T2B/cmtt/m/n/12 12    164,747,084        2,170,440        2,170,408         
   32            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 215--215
[]\T2B/cmtt/m/n/12 13    171,399,743        3,376,136        3,375,704         
  432            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 216--216
[]\T2B/cmtt/m/n/12 14    185,081,897        3,376,208        3,375,760         
  448            0[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 217--217
[]\T2B/cmtt/m/n/12 15    188,527,245        3,378,344        3,377,768         
  576            0[] 
 []


Overfull \hbox (44.8088pt too wide) in paragraph at lines 225--225
[]\T2B/cmtt/m/n/12 linuxxxoid@linuxxxoid-MS-7721:~/MAI/DA/CW$ valgrind ^^Vtool=
callgrind ./da test150k[] 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 226.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 226.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 226.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 226.
[18]
Overfull \hbox (7.76785pt too wide) in paragraph at lines 227--227
[]\T2B/cmtt/m/n/12 ==4294== Copyright (C) 2002-2017,and GNU GPL'd,by Josef Weid
endorfer et al.[] 
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 228--228
[]\T2B/cmtt/m/n/12 ==4294== Using Valgrind-3.13.0 and LibVEX; rerun with -h for
 copyright info[] 
 []


Overfull \hbox (532.51471pt too wide) in paragraph at lines 237--237
[]\T2B/cmtt/m/n/12 linuxxxoid@linuxxxoid-MS-7721:~/MAI/DA/CW$ callgrind_annotat
e callgrind.out.4294-----------------------------------------------------------
---------------------[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 239--239
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 254--254
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 256--256
[]\T2B/cmtt/m/n/12 ------------------------------------------------------------
--------------------[] 
 []

</Users/linuxoid/desktop/vuzich/da/coursework/cw/cw/cw/report/src/cachgr.png, i
d=451, 1429.34pt x 679.53876pt>
File: /Users/linuxoid/desktop/vuzich/da/coursework/cw/cw/cw/report/src/cachgr.p
ng Graphic file (type png)
<use /Users/linuxoid/desktop/vuzich/da/coursework/cw/cw/cw/report/src/cachgr.pn
g>
Package pdftex.def Info: /Users/linuxoid/desktop/vuzich/da/coursework/cw/cw/cw/
report/src/cachgr.png  used on input line 261.
(pdftex.def)             Requested size: 500.2765pt x 237.84213pt.

Overfull \hbox (45.03242pt too wide) in paragraph at lines 261--262
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

)
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 37.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 37.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 37.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 37.
 [19] (./src/thinks.tex
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 2.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 2.
) (./src/literature.tex
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1.
 [20 </Users/linuxoid/desktop/vuzich/da/coursework/cw/cw/cw/report/src/cachgr.p
ng>])
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 39.
 [21]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 40.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 40.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 40.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 40.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 6242BBB3F7D1685B0A19DDC0F4786A7D;743.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 40.
 ) 
Here is how much of TeX's memory you used:
 14035 strings out of 492649
 190450 string characters out of 6129622
 465759 words of memory out of 5000000
 17377 multiletter control sequences out of 15000+600000
 14222 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,7n,58p,2166b,2001s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2b.enc
}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></u
sr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/l
ocal/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/loc
al/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local
/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texli
ve/2018/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (22 pages, 435967 bytes).
PDF statistics:
 584 PDF objects out of 1000 (max. 8388607)
 543 compressed objects within 6 object streams
 368 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

